
Namespace(experiment='brain', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      	First Layer in, out and cond: 
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      60
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      2
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      1
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      in/out:
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      	Output Layer in/out: 
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      4000
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |█-------------------| 5.0%  - val_loss: 571.9800851004 - val_trvae_loss: 571.9800851004
  3%|▎         | 3/100 [47:36<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |██------------------| 10.0%  - val_loss: 564.4162499564 - val_trvae_loss: 564.4162499564
  3%|▎         | 3/100 [47:55<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |███-----------------| 15.0%  - val_loss: 562.4442671172 - val_trvae_loss: 562.4442671172
  3%|▎         | 3/100 [48:13<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |████----------------| 20.0%  - val_loss: 561.8863312079 - val_trvae_loss: 561.8863312079
  3%|▎         | 3/100 [48:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |█████---------------| 25.0%  - val_loss: 627.7896996323 - val_trvae_loss: 599.2320291947 - val_classifier_loss: 28.5576694158 - val_labeled_loss: 28.5576694158
  3%|▎         | 3/100 [49:03<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |██████--------------| 30.0%  - val_loss: 627.3358861184 - val_trvae_loss: 599.4485676045 - val_classifier_loss: 27.8873179105 - val_labeled_loss: 27.8873179105
  3%|▎         | 3/100 [49:33<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |███████-------------| 35.0%  - val_loss: 625.9252882977 - val_trvae_loss: 599.6671195517 - val_classifier_loss: 26.2581686779 - val_labeled_loss: 26.2581686779
  3%|▎         | 3/100 [50:02<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |████████------------| 40.0%  - val_loss: 625.4883896185 - val_trvae_loss: 599.9551743488 - val_classifier_loss: 25.5332154449 - val_labeled_loss: 25.5332154449
  3%|▎         | 3/100 [50:32<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |█████████-----------| 45.0%  - val_loss: 625.5117906843 - val_trvae_loss: 599.4325888497 - val_classifier_loss: 26.0792030315 - val_labeled_loss: 26.0792030315
  3%|▎         | 3/100 [51:02<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |██████████----------| 50.0%  - val_loss: 625.3057736767 - val_trvae_loss: 599.4489384865 - val_classifier_loss: 25.8568366790 - val_labeled_loss: 25.8568366790
  3%|▎         | 3/100 [51:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |███████████---------| 55.0%  - val_loss: 624.8447851064 - val_trvae_loss: 599.0217770946 - val_classifier_loss: 25.8230067175 - val_labeled_loss: 25.8230067175
  3%|▎         | 3/100 [52:01<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |████████████--------| 60.0%  - val_loss: 624.9891964659 - val_trvae_loss: 599.2386141407 - val_classifier_loss: 25.7505825782 - val_labeled_loss: 25.7505825782
  3%|▎         | 3/100 [52:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |█████████████-------| 65.0%  - val_loss: 624.7726954246 - val_trvae_loss: 598.2233731017 - val_classifier_loss: 26.5493216904 - val_labeled_loss: 26.5493216904
  3%|▎         | 3/100 [53:00<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |██████████████------| 70.0%  - val_loss: 624.7998940604 - val_trvae_loss: 599.0021518007 - val_classifier_loss: 25.7977453057 - val_labeled_loss: 25.7977453057
  3%|▎         | 3/100 [53:30<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |███████████████-----| 75.0%  - val_loss: 624.3162327981 - val_trvae_loss: 599.7078764001 - val_classifier_loss: 24.6083574100 - val_labeled_loss: 24.6083574100
  3%|▎         | 3/100 [53:59<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |████████████████----| 80.0%  - val_loss: 624.1863204022 - val_trvae_loss: 599.0436202069 - val_classifier_loss: 25.1427029006 - val_labeled_loss: 25.1427029006
  3%|▎         | 3/100 [54:29<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |█████████████████---| 85.0%  - val_loss: 624.1082548803 - val_trvae_loss: 599.0674609749 - val_classifier_loss: 25.0407931853 - val_labeled_loss: 25.0407931853
  3%|▎         | 3/100 [54:59<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |██████████████████--| 90.0%  - val_loss: 624.0508693773 - val_trvae_loss: 598.0333666120 - val_classifier_loss: 26.0175036022 - val_labeled_loss: 26.0175036022
  3%|▎         | 3/100 [55:28<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |███████████████████-| 95.0%  - val_loss: 623.8748984823 - val_trvae_loss: 598.7419221839 - val_classifier_loss: 25.1329766780 - val_labeled_loss: 25.1329766780
  3%|▎         | 3/100 [55:58<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |████████████████████| 100.0%  - val_loss: 624.1366517982 - val_trvae_loss: 598.4291512626 - val_classifier_loss: 25.7074999712 - val_labeled_loss: 25.7074999712
  3%|▎         | 3/100 [56:28<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      Saving best state of network...
  3%|▎         | 3/100 [56:28<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      Best State was in Epoch
  3%|▎         | 3/100 [56:28<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      14
  3%|▎         | 3/100 [56:28<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      AnnData object with n_obs × n_vars = 82129 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      
INITIALIZING NEW NETWORK..............
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      Encoder Architecture:
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      	Input Layer in, out and cond:
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      4000
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      4
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      1
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      in/out:
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      	Mean/Var Layer in/out:
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      60
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      Decoder Architecture:
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      	First Layer in, out and cond: 
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      60
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      4
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      1
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      in/out:
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      	Output Layer in/out: 
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      4000
  3%|▎         | 3/100 [56:31<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |█-------------------| 5.0%  - val_loss: 2122.4576434796 - val_trvae_loss: 2122.4576434796
  3%|▎         | 3/100 [56:47<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |██------------------| 10.0%  - val_loss: 1907.7618370643 - val_trvae_loss: 1907.7618370643
  3%|▎         | 3/100 [56:52<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |███-----------------| 15.0%  - val_loss: 1770.0219595102 - val_trvae_loss: 1770.0219595102
  3%|▎         | 3/100 [56:57<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |████----------------| 20.0%  - val_loss: 1650.9514855018 - val_trvae_loss: 1650.9514855018
  3%|▎         | 3/100 [57:02<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  3%|▎         | 3/100 [57:03<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      Leiden Clustering succesful. Found 3 clusters.
  3%|▎         | 3/100 [58:06<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |█████---------------| 25.0%  - val_loss: 1577.4654146635 - val_trvae_loss: 1577.4579589844 - val_classifier_loss: 0.0074635014 - val_unlabeled_loss: 7.4635010426
  3%|▎         | 3/100 [58:13<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |██████--------------| 30.0%  - val_loss: 1529.9621957632 - val_trvae_loss: 1529.9539381761 - val_classifier_loss: 0.0082573267 - val_unlabeled_loss: 8.2573262802
  3%|▎         | 3/100 [58:19<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |███████-------------| 35.0%  - val_loss: 1490.2566669171 - val_trvae_loss: 1490.2478947566 - val_classifier_loss: 0.0087761585 - val_unlabeled_loss: 8.7761580541
  3%|▎         | 3/100 [58:26<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |████████------------| 40.0%  - val_loss: 1458.3097637470 - val_trvae_loss: 1458.3005709135 - val_classifier_loss: 0.0091946296 - val_unlabeled_loss: 9.1946291263
  3%|▎         | 3/100 [58:33<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |█████████-----------| 45.0%  - val_loss: 1440.7868877704 - val_trvae_loss: 1440.7774883564 - val_classifier_loss: 0.0093888413 - val_unlabeled_loss: 9.3888408808
  3%|▎         | 3/100 [58:40<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |██████████----------| 50.0%  - val_loss: 1422.9383713942 - val_trvae_loss: 1422.9287916917 - val_classifier_loss: 0.0095784542 - val_unlabeled_loss: 9.5784536508
  3%|▎         | 3/100 [58:47<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |███████████---------| 55.0%  - val_loss: 1420.0994196965 - val_trvae_loss: 1420.0897573618 - val_classifier_loss: 0.0096649661 - val_unlabeled_loss: 9.6649656149
  3%|▎         | 3/100 [58:54<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |████████████--------| 60.0%  - val_loss: 1410.1552058293 - val_trvae_loss: 1410.1454589844 - val_classifier_loss: 0.0097428507 - val_unlabeled_loss: 9.7428502596
  3%|▎         | 3/100 [59:00<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |█████████████-------| 65.0%  - val_loss: 1407.7775334285 - val_trvae_loss: 1407.7676344651 - val_classifier_loss: 0.0098983214 - val_unlabeled_loss: 9.8983208876
  3%|▎         | 3/100 [59:07<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |██████████████------| 70.0%  - val_loss: 1393.5817082332 - val_trvae_loss: 1393.5717416617 - val_classifier_loss: 0.0099678754 - val_unlabeled_loss: 9.9678749084
  3%|▎         | 3/100 [59:14<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |███████████████-----| 75.0%  - val_loss: 1395.8241793119 - val_trvae_loss: 1395.8140887921 - val_classifier_loss: 0.0100917879 - val_unlabeled_loss: 10.0917873529
  3%|▎         | 3/100 [59:20<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |████████████████----| 80.0%  - val_loss: 1386.6240487906 - val_trvae_loss: 1386.6138352614 - val_classifier_loss: 0.0102005863 - val_unlabeled_loss: 10.2005858641
  3%|▎         | 3/100 [59:27<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |█████████████████---| 85.0%  - val_loss: 1387.1341177133 - val_trvae_loss: 1387.1238544171 - val_classifier_loss: 0.0102676566 - val_unlabeled_loss: 10.2676560769
  3%|▎         | 3/100 [59:34<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |██████████████████--| 90.0%  - val_loss: 1383.9440899189 - val_trvae_loss: 1383.9337233323 - val_classifier_loss: 0.0103674732 - val_unlabeled_loss: 10.3674727073
  3%|▎         | 3/100 [59:41<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |███████████████████-| 95.0%  - val_loss: 1387.9220853365 - val_trvae_loss: 1387.9116717999 - val_classifier_loss: 0.0104069650 - val_unlabeled_loss: 10.4069644928
  3%|▎         | 3/100 [59:48<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                       |████████████████████| 100.0%  - val_loss: 1391.3588040865 - val_trvae_loss: 1391.3482872596 - val_classifier_loss: 0.0105158987 - val_unlabeled_loss: 10.5158982497
  3%|▎         | 3/100 [59:55<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      Saving best state of network...
  3%|▎         | 3/100 [59:55<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      Best State was in Epoch
  3%|▎         | 3/100 [59:55<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      4
  3%|▎         | 3/100 [59:55<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        Encoder Architecture:
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        	Input Layer in, out and cond:
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        4000
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        2
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        	Hidden Layer
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        1
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        in/out:
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        	Hidden Layer
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        2
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        in/out:
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        	Mean/Var Layer in/out:
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        30
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        Decoder Architecture:
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        	First Layer in, out and cond: 
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        30
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        2
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        	Hidden Layer
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        1
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        in/out:
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        	Hidden Layer
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        2
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        in/out:
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        	Output Layer in/out: 
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        4000
  4%|▍         | 4/100 [1:00:10<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |█-------------------| 5.0%  - val_loss: 578.0575950778 - val_trvae_loss: 578.0575950778
  4%|▍         | 4/100 [1:01:58<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |██------------------| 10.0%  - val_loss: 569.2123106353 - val_trvae_loss: 569.2123106353
  4%|▍         | 4/100 [1:02:18<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |███-----------------| 15.0%  - val_loss: 567.2387425948 - val_trvae_loss: 567.2387425948
  4%|▍         | 4/100 [1:02:38<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |████----------------| 20.0%  - val_loss: 566.4480467816 - val_trvae_loss: 566.4480467816
  4%|▍         | 4/100 [1:02:58<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |█████---------------| 25.0%  - val_loss: 599.1009160256 - val_trvae_loss: 584.8371963501 - val_classifier_loss: 14.2637184445 - val_labeled_loss: 14.2637184445
  4%|▍         | 4/100 [1:03:32<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |██████--------------| 30.0%  - val_loss: 598.4824726338 - val_trvae_loss: 584.7778189523 - val_classifier_loss: 13.7046511271 - val_labeled_loss: 13.7046511271
  4%|▍         | 4/100 [1:04:03<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |███████-------------| 35.0%  - val_loss: 598.4587788485 - val_trvae_loss: 585.0050855364 - val_classifier_loss: 13.4536905386 - val_labeled_loss: 13.4536905386
  4%|▍         | 4/100 [1:04:33<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |████████------------| 40.0%  - val_loss: 597.7296955342 - val_trvae_loss: 584.2778438646 - val_classifier_loss: 13.4518513485 - val_labeled_loss: 13.4518513485
  4%|▍         | 4/100 [1:05:04<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |█████████-----------| 45.0%  - val_loss: 597.7955132309 - val_trvae_loss: 584.5467062191 - val_classifier_loss: 13.2488059511 - val_labeled_loss: 13.2488059511
  4%|▍         | 4/100 [1:05:34<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |██████████----------| 50.0%  - val_loss: 596.7436451815 - val_trvae_loss: 583.4717650122 - val_classifier_loss: 13.2718804466 - val_labeled_loss: 13.2718804466
  4%|▍         | 4/100 [1:06:04<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |███████████---------| 55.0%  - val_loss: 596.4314254449 - val_trvae_loss: 583.4414311623 - val_classifier_loss: 12.9899922926 - val_labeled_loss: 12.9899922926
  4%|▍         | 4/100 [1:06:35<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |████████████--------| 60.0%  - val_loss: 596.9190932293 - val_trvae_loss: 583.2555096685 - val_classifier_loss: 13.6635835414 - val_labeled_loss: 13.6635835414
  4%|▍         | 4/100 [1:07:05<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |█████████████-------| 65.0%  - val_loss: 597.4854001415 - val_trvae_loss: 584.3098891901 - val_classifier_loss: 13.1755104795 - val_labeled_loss: 13.1755104795
  4%|▍         | 4/100 [1:07:36<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |██████████████------| 70.0%  - val_loss: 597.0063850247 - val_trvae_loss: 583.8695311254 - val_classifier_loss: 13.1368556217 - val_labeled_loss: 13.1368556217
  4%|▍         | 4/100 [1:08:06<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |███████████████-----| 75.0%  - val_loss: 596.3563546940 - val_trvae_loss: 583.1885727863 - val_classifier_loss: 13.1677813092 - val_labeled_loss: 13.1677813092
  4%|▍         | 4/100 [1:08:37<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |████████████████----| 80.0%  - val_loss: 595.6510022222 - val_trvae_loss: 582.3685749599 - val_classifier_loss: 13.2824258610 - val_labeled_loss: 13.2824258610
  4%|▍         | 4/100 [1:09:07<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |█████████████████---| 85.0%  - val_loss: 596.0028228760 - val_trvae_loss: 582.7628559969 - val_classifier_loss: 13.2399660130 - val_labeled_loss: 13.2399660130
  4%|▍         | 4/100 [1:09:37<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |██████████████████--| 90.0%  - val_loss: 595.9754981216 - val_trvae_loss: 582.3015912114 - val_classifier_loss: 13.6739083602 - val_labeled_loss: 13.6739083602
  4%|▍         | 4/100 [1:10:08<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |███████████████████-| 95.0%  - val_loss: 595.7525295335 - val_trvae_loss: 582.9779544752 - val_classifier_loss: 12.7745762942 - val_labeled_loss: 12.7745762942
  4%|▍         | 4/100 [1:10:38<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                         |████████████████████| 100.0%  - val_loss: 595.4545543437 - val_trvae_loss: 582.6819495376 - val_classifier_loss: 12.7726052002 - val_labeled_loss: 12.7726052002
  4%|▍         | 4/100 [1:11:09<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        Saving best state of network...
  4%|▍         | 4/100 [1:11:09<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        Best State was in Epoch
  4%|▍         | 4/100 [1:11:09<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        19
  4%|▍         | 4/100 [1:11:09<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        AnnData object with n_obs × n_vars = 82129 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  4%|▍         | 4/100 [1:11:13<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [1:11:13<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        Encoder Architecture:
  4%|▍         | 4/100 [1:11:13<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        	Input Layer in, out and cond:
  4%|▍         | 4/100 [1:11:13<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        4000
  4%|▍         | 4/100 [1:11:13<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:11:13<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        4
  4%|▍         | 4/100 [1:11:13<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        	Hidden Layer
  4%|▍         | 4/100 [1:11:13<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        1
  4%|▍         | 4/100 [1:11:13<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        in/out:
  4%|▍         | 4/100 [1:11:13<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
  4%|▍         | 4/100 [1:11:13<23:40:59, 888.12s/trial, best loss: -0.8816196449458474]                                                                                        128
